1,22.08,v,11.46,2,w,4,4,1.585,g,u,0,1,2,100,1213,-
0,22.67,h,7,2,q,8,4,0.165,g,u,0,0,2,160,1,-
0,29.58,h,1.75,1,q,4,4,1.25,g,u,0,1,2,280,1,-
0,21.67,v,11.5,1,w,5,3,0,g,u,11,1,2,0,1,+
1,20.17,v,8.17,2,w,6,4,1.96,s,u,14,0,2,60,159,+
0,15.83,v,0.585,2,m,8,8,1.5,g,u,2,0,2,100,1,+
1,17.42,h,6.5,2,r,3,4,0.125,g,u,0,0,2,60,101,-
0,58.67,v,4.46,2,cc,11,8,3.04,g,u,6,0,2,43,561,+
1,27.83,h,1,1,k,2,8,3,g,y,0,0,2,176,538,-
0,55.75,v,7.08,2,w,4,8,6.75,g,y,3,1,2,100,51,-
1,33.5,h,1.75,2,c,14,8,4.5,g,u,4,1,2,253,858,+
1,41.42,h,5,2,c,11,8,5,g,u,6,1,2,470,1,+
1,20.67,v,1.25,1,k,8,8,1.375,g,u,3,1,2,140,211,-
1,34.92,v,5,2,k,14,8,7.5,g,u,6,1,2,0,1001,+
1,58.58,v,2.71,2,q,8,4,2.415,g,u,0,1,2,320,1,-
1,48.08,v,6.04,2,k,4,4,0.04,g,y,0,0,2,0,2691,+
1,29.58,v,4.5,2,m,9,4,7.5,g,u,2,1,2,330,1,+
0,18.92,v,9,2,q,6,4,0.75,g,u,2,0,2,88,592,+
1,20,h,1.25,1,d,4,4,0.125,g,u,0,0,2,140,5,-
0,22.42,h,5.665,2,cc,11,4,2.585,g,u,7,0,2,129,3258,+
0,28.17,v,0.585,2,c,6,4,0.04,g,u,0,0,2,260,1005,-
0,19.17,v,0.585,1,c,6,4,0.585,s,u,0,1,2,160,1,-
1,41.17,v,1.335,2,c,2,4,0.165,g,u,0,0,2,168,1,-
1,41.58,h,1.75,2,x,4,4,0.21,g,u,0,0,2,160,1,-
1,19.5,v,9.585,2,q,6,4,0.79,g,u,0,0,2,80,351,-
1,32.75,h,1.5,2,c,13,8,5.5,g,u,3,1,2,0,1,+
1,22.5,bb,0.125,1,i,4,4,0.125,g,u,0,0,2,200,71,-
1,33.17,bb,3.04,1,d,8,8,2.04,g,u,1,1,2,180,18028,+
0,30.67,h,12,2,e,8,4,2,g,u,1,0,2,220,20,+
1,23.08,v,2.5,2,w,8,4,1.085,g,u,11,1,2,60,2185,+
1,27,v,0.75,2,aa,8,8,4.25,g,u,3,1,2,312,151,+
0,20.42,h,10.5,1,x,14,8,0,g,u,0,1,2,154,33,-
1,52.33,bb,1.375,1,i,8,8,9.46,g,u,0,1,2,200,101,-
1,23.08,v,11.5,2,e,9,8,2.125,g,u,11,1,2,290,285,+
1,42.83,v,1.25,2,q,7,4,13.875,g,u,1,1,2,352,113,-
1,74.83,v,19,1,w,1,1,0.04,g,u,2,0,2,0,352,-
1,25,h,12.5,2,cc,6,4,3,g,u,0,1,1,20,1,+
1,39.58,h,13.915,2,x,9,4,8.625,g,u,6,1,2,70,1,+
0,47.75,v,8,2,cc,8,4,7.875,g,y,6,1,2,0,1261,+
0,47.42,ff,3,2,ff,14,4,13.875,g,u,2,1,2,519,1705,+
1,23.17,v,0,2,c,13,4,0.085,g,u,0,0,2,0,1,+
1,22.58,h,1.5,1,c,6,4,0.54,g,u,0,1,2,120,68,-
1,26.75,h,1.125,2,w,14,8,1.25,g,u,0,0,2,0,5299,+
1,63.33,v,0.54,2,w,8,4,0.585,g,u,3,1,2,180,1,-
1,23.75,v,0.415,1,c,8,4,0.04,g,y,2,0,2,128,7,-
0,20.75,h,10.25,2,c,11,4,0.71,g,u,2,1,2,49,1,+
0,24.5,h,1.75,1,q,8,4,0.165,g,y,0,0,2,132,1,-
1,16.17,h,0.04,2,cc,8,4,0.04,g,u,0,0,2,0,1,+
0,29.5,bb,2,1,i,10,8,2,g,u,0,0,2,256,18,-
0,52.83,v,15,2,c,8,4,5.5,g,u,14,0,2,0,2201,+
1,32.33,h,3.5,2,c,4,4,0.5,g,u,0,1,2,232,1,-
1,21.08,v,4.125,1,q,3,8,0.04,g,u,0,0,2,140,101,-
1,28.17,v,0.125,1,w,4,4,0.085,g,u,0,0,2,216,2101,-
1,19,v,1.75,1,w,8,4,2.335,g,u,0,1,2,112,7,-
1,27.58,h,3.25,1,cc,11,8,5.085,g,u,2,1,2,369,2,-
1,27.83,v,1.5,2,w,9,4,2,g,y,11,1,2,434,36,+
1,40,v,6.5,2,cc,6,5,3.5,g,u,1,0,2,0,501,+
0,37.33,h,2.5,2,i,3,8,0.21,g,u,0,0,2,260,247,-
1,42.5,h,4.915,1,x,9,4,3.165,s,u,0,1,2,52,1443,+
1,56.75,h,12.25,2,q,7,4,1.25,g,u,4,1,2,200,1,+
1,43.17,v,5,2,m,3,5,2.25,g,u,0,1,2,141,1,-
0,23.75,v,0.71,2,d,9,4,0.25,g,u,1,1,2,240,5,-
1,18.5,v,2,2,q,3,4,1.5,g,y,2,0,2,120,301,+
